"9780007193202","Lord Loss","From the international multi-million selling author DARREN SHAN comes a new character, a new scenario, a new set of horrors now in paperback. LORD LOSS will be devoured by avid Shansters and tingle the spines of many new fans.  \"The door feels red hot, as though a fire is burning behind it. I press an ear to the wood -- but there's no crackle. No smoke. Just deep, heavy breathing! and a curious","Book","BookPartner","9780007193202","6.99","0"
"9780007193233","Demon Thief","This is a hellish nightmare for only the bravest of readers...Darren Shan's horrifying new series, \"The Demonata\", continues with Demon Thief - now available in a spine-chilling paperback with grisly glow-in-the-dark cover! \"A huge, jagged patch of light forms at the foot of my bed. Then a shape presses through. I'm too horrified to scream. It's a monster from my very worst nightmare - pale red","Book","BookPartner","9780007193233","6.99","33"
"9780007194223","The Juice Master","A practical 14 day diet plan with 30 raw energy recipes from leading health coach and seminar leader, Jason Vale -- aka The Juice Master. A motivational read with a practical plan that will inspire you to fuel your body with the right stuff!  Jason Vale is fast becoming the UK's most popular health coach. Here 'the Juice Master' offers his first ever 14 day diet programme. It includes: - no...","Book","BookPartner","9780007194223","9.99","27"
"9780007195770","Moral Combat","A clear, chronological narrative exploring many of the ethical dilemmas posed for real people during and after the Second World War.  Literature on the Second World War is voluminous. In 'Moral Combat', however, Michael Burleigh achieves what few historians can claim to have done; by exploring the moral sentiment of entire societies and their leaders, and how this changed under the impact of...","Book","BookPartner","9780007195770","10.99","21"
"9780007197903","Shakespeare","This short biography of William Shakespeare by world famous writer Bill Bryson brims with the author's inimitable wit and intelligence.  Shakespeare's life, despite the scrutiny of generations of biographers and scholars, is still a thicket of myths and traditions, some preposterous, some conflicting, arranged around the few scant facts known about the Bard -- from his birth in Stratford to the","Book","BookPartner","9780007197903","7.99","44"
"9780007198917","A Place Called Here","The magical new novel from the number 1 bestselling author of PS, I Love You, Where Rainbows End and If You Could See Me Now.  Ever since the day her classmate Jenny-May Butler vanished, Sandy Shortt has been haunted by what happens when something -- or someone -- disappears. Finding has become her goal.  Jack Ruttle is desperate to find his younger brother Donal who vanished into thin air a...","Book","BookPartner","9780007198917","7.99","7"
"9780007200283","Half Of A Yellow Sun","Winner of the Orange Broadband Prize for Fiction 2007, this is a heartbreaking, exquisitely written literary masterpiece.  This highly anticipated novel from Chimamanda Ngozi Adichie is set in Nigeria during the 1960s, at the time of a vicious civil war in which a million people died and thousands were massacred in cold blood. The three main characters in the novel are swept up in the violence...","Book","BookPartner","9780007200283","7.99","69"
"9780007201808","Empire Of Silver","The eagerly awaited 4th novel in the bestselling Conqueror series, continuing the life and adventures of the mighty Khan dynasty.  Genghis Khan is dead, but his legend and his legacy live on. His son Ogedai has built a white city on a great plain and made a capital for the new nation. Now the armies have gathered to see which of Genghis' sons has the strength to be khan. The Mongol empire has...","Book","BookPartner","9780007201808","18.99","66"
"9780007204496","Fear And Loathing In Las Vegas","Stylish reissue of a classic first published in the 1970s: Hunter S Thompson's ether-fuelled, savage journey to the heart of the American Dream.  'We were somewhere around Barstow on the edge of the desert when the drugs began to take hold! And suddenly there was a terrible roar all around us and the sky was full of what looked like huge bats, all swooping and screeching and diving around the...","Book","BookPartner","9780007204496","8.99","58"
"9780007204885","Ingo","A spellbinding magical adventure. Master storyteller Helen Dunmore writes the story of Sapphire and her brother Conor, and their discovery of INGO, a powerful and exciting world under the sea.  You'll find the mermaid of Zennor inside Zennor church. She fell in love with a human, but she was a Mer creature and so she couldn't come to live with him up in the dry air. She swam up the stream to...","Book","BookPartner","9780007204885","6.99","46"
"9780007207329","The \"times\" Su Doku","Su Doku, the wordless crossword in The Times, has taken the puzzle world by storm.This is the first and only official book of the puzzle, certain to satisfy the many fans of this exciting new brainteaser.  Su Doku is the biggest craze to hit The Times since the first crossword was published in 1930. From obscure origins, the wordless puzzle is now the hottest challenge to readers of The Times...","Book","BookPartner","9780007207329","5.99","1"
"9780007211395","Gi Guide","Gem GI is a clear introduction to what a GI diet is and how it works. It explains the difference between the glycemic index of a food and its glycemic load. The GI food counter rates hundreds of foods using a simple traffic-light system: red for foods to avoid, amber for foods to eat occasionally and green for foods to focus on.  Contains a clear introduction to GI diets and how they work. Cuts","Book","BookPartner","9780007211395","4.99","5"
"9780007214136","The Tiger Who Came To Tea","READ BY GERALDINE MCEWAN. This classic story has been loved by millions of children since it was first published over 30 years ago.  READ BY GERALDINE MCEWAN. The doorbell rings just as Sophie and her mummy are sitting down to tea. Who could it possibly be? What they certainly don't expect to see at the door is a big furry, stripy tiger!  This modern classic picture book is perfect for reading...","Book","BookPartner","9780007214136","7.99","17"
"9780007215409","The Debutante","Can the secrets of one woman's past change another woman's future?  Cate is a gifted young artist who survives in New York by producing remarkable copies of Old Masters.She arrives in London to stay with her aunt Rachel who owns an auction house, determined to leave the pain of her past behind.  Cate is sent to Devon with Rachel's colleague Jack to value the contents of Endsleigh, the grand...","Book","BookPartner","9780007215409","7.99","399"
"9780007215997","The Tiger Who Came To Tea","This classic story of Sophie and her extraordinary tea-time guest has been loved by millions of children since it was first published over 30 years ago. Now a new generation will enjoy this beautiful reformatted edition!  The doorbell rings just as Sophie and her mummy are sitting down to tea. Who could it possibly be? What they certainly don't expect to see at the door is a big furry, stripy...","Book","BookPartner","9780007215997","5.99","289"
"9780007218011","The Last Kingdom","The first book in a brand new series, The Last Kingdom is set in England during the reign of King Alfred.  Uhtred is an English boy, born into the aristocracy of ninth-century Northumbria. Orphaned at ten, he is captured and adopted by a Dane and taught the Viking ways. Yet Uhtred's fate is indissolubly bound up with Alfred, King of Wessex, who rules over the only English kingdom to survive the","Book","BookPartner","9780007218011","7.99","24"
"9780007218677","Angus, Thongs And Full-Frontal Snogging","Brilliantly funny, teenage angst author Louise Rennison's first book about the confessions of crazy but lovable Georgia Nicolson. Now repackaged in a gorgeous new paperback and looking even fabber than ever. Louise is an international bestselling author and her books can't fail to make you laugh out loud.  There are six things very wrong with my life:  1. I have one of those under-the-skin...","Book","BookPartner","9780007218677","6.99","35"
"9780007218684","It's Ok, I'm Wearing Really Big Knickers","Brilliantly funny, teenage angst author Louise Rennison's second book about the confessions of crazy but lovable Georgia Nicolson. Now repackaged in a gorgeous new paperback and looking even fabber than ever. Louise is an international bestselling author and her books can't fail to make you laugh out loud.  What is the matter with my life? Why is it so deeply unfab?  / It's a day and a half now","Book","BookPartner","9780007218684","6.99","88"
"9780007218691","Knocked Out By My Nunga-Nungas","Brilliantly funny, Louise Rennison's fabby third book on the confessions of crazy but lovable Georgia Nicolson. Now in gorgey new paperback and guaranteed to have the nation laughing their knickers off!  Jas said, \"Well, what happened?\" And I said, \"Well, it was beyond marvy. We talked and snogged and then he made me a sandwich and we snogged and then he played me a record and then we snogged...","Book","BookPartner","9780007218691","6.99","32"
"9780007218707","Dancing In My Nuddy-Pants!","Brilliantly funny, Louise Rennison's fabby fourth book on the confessions of crazy but lovable Georgia Nicolson. Now in gorgey new paperback and guaranteed to have the nation laughing their knickers off!  Phoned Jas. \"Jas?\" \"Oui.\" \"Do you ever get the urge?\" \"Pardon?\" \"You know, to flow free and wild.\" She was thinking. \"Well, sometimes, when Tom and I are alone in the house together!\" \"Yes...","Book","BookPartner","9780007218707","6.99","22"
